"about5"=>	"Итак, существует 5 ступеней клановой иерархии: кандидат, неофит, вассал, сенешаль (заместитель главы клана) и, собственно, сеньор. Только сеньор может распустить клан и повысить ранг любого из членов клана. Естественно, он может принять в клан любого желающего.|[дальше]|about6|Спасибо, я понял|begin",
"about6"=>	"Сенешаль, заместитель сеньора, также может принимать кандидатов в клан. Вассалами называют проверенных членов клана, ну а неофитами - новичков. Вот, пожалуй, и все...теперь можешь перейти к управлению кланами...|Хорошо|begin",
"new"=>		"Чтобы создать клан Вы не должны состоять ни в одном клане. Стоимость регистрации нового клана - 1000 монет.|Создать клан|ok|[назад]|begin",
"end"=>		"Заходи позже...",
"ext"=>"Выходим из клана?|ДА!|end|Неее...|begin",
"ok"=>  "gild||1000",
"end"=>  "exitg||0",
),

"npc.znah"=>array(
"begin"=>	"Здорово, сынок.|Здоровенько! Кто Вы, откуда?|who|Я вас не знаю...|end",
"who"=>		"Знахарка я. Вот на днях забрела. Есть такое местечко - Гипат, может слышал...|Нет, а где это?|who1|Мне не до сказок|end",
"who1"=>	"Если бы я знала!!! Уронила амулет телепортации и вот здесь оказалась...А как вернуться, не знаю!|Не очень-то верится|who2|Да ну тебя|end",
"who2"=>	"Не веришь?! А хочешь, научу тебя гипатскому заклинанию? Правда самому слабому, остальные ты не потянешь...|Ну конечно, а что оно делает?|who3|Нет, простите|end",
"who3"=>	"Оно...высасывает жизнь у врага и передает ее тебе...правда стоит 900 монет...|Учи скорей|uch|Достала, старуха|end",
"uch"=>		"magic|magic.vamp|900|6",
"end"=>		"Как знаешь...",
),
"npc.Star"=>array(
"begin"=> "Попутного ветра, сынок. Я здешний старейшина. Хочешь, я обучу тебя некоторым навыкам?|Конечно|dal|Нет, спасибо|end",
"dal"=> "Какое умение тебя интересует? Вот мои расценки|Сила-150|dal1|Ловкость-150|dal2|Ум-150|dal3|Рукопашная-100|dal4|Владение оружием-200|dal5|другие|1dal|Я ошибся|end",
"1dal"=>"Какое умение тебя интересует? Вот мои расценки|Стрельба-200|dal6|Парирование-200|dal7|Уклон-200|dal8|Спиритизм-100|dal9|Медитация-250|dal10|другие|2dal|Я ошибся|end",
"2dal"=>"Какое умение тебя интересует? Вот мои расценки|Регенерация-200|dal11|Кража-200|dal12|Скрытность-200|dal13|Осторожность-200|dal14|Подглядывание-100|dal15|другие|3dal|Я ошибся|end",
"3dal"=>"Какое умение тебя интересует? Вот мои расценки|Приручение-200|dal16|Изуч. животных-150|dal17|Магия-200|dal18|Маг. сопротивление-200|dal19|Маг. уклон-200|dal20|другие|dal|Я ошибся|end",
"dal1"=>   "skill|str|150",
"dal2"=>   "skill|dex|150",
"dal3"=>   "skill|int|150",
"dal4"=>   "skill|hand|100",
"dal5"=>   "skill|coldweapon|200",
"dal6"=>   "skill|ranger|200",
"dal7"=>   "skill|parring|200",
"dal8"=>   "skill|uklon|200",
"dal9"=>   "skill|spirit|100",
"dal10"=> "skill|meditation|250",
"dal11"=> "skill|regeneration|200",
"dal12"=> "skill|steal|200",
"dal13"=> "skill|hiding|200",
"dal14"=> "skill|look|200",
"dal15"=> "skill|steallook|100",
"dal16"=> "skill|animaltaming|200",
"dal17"=> "skill|animallore|150",
"dal18"=> "skill|magic|200",
"dal19"=> "skill|magic_resist|200",
"dal20"=> "skill|magic_uklon|200",
"end"=> "Да поможет тебе Бог",
),

"npc.Ataman"=>array(
"begin"=> "Здравствуй, странник...|Здравствуйте, а кто вы?|who|С оборванцами не разговариваю!|end",
"who"=>   "Я атаман разбойников.|Странно, я о вас не слышал...|who1|Я лучше пойду...|end",
"who1"=>  "А ты и не должен был. У нас подпольная организация.|А чем вы занимаетесь?|who2|Я лучше пойду...|end",
"who2"=>  "Истребляем горожан за пределами города.|Чем они вам не угодили?|who3|Можно к вам присоединиться?|vstup",
"who3"=>  "Это длинная история. В другой раз расскажу. В любом случае так мы зарабатываем опыт и деньги.|Можно к вам присоединиться?|vstup|Я лучше пойду...|end",
"vstup"=> "Только хорошо подумай. Ты не сможешь появляться в городе - тебя убъет стража. И тебе придется убивать каждого горожанина, иначе он убъет тебя...|Я согласен|razb|Я лучше пойду...|end",
"end"=>	  "Ну прощай...",
),

"npc.Albert"=>array(
"begin"=> "Рад тебя видеть, странник.|Кто вы? Вы меня знаете?|who|Мне некогда!|end",
"who"=>   "Я всех здесь знаю. Я Альберт - командир отряда горожан.|А чем вы занимаетесь?|who1|Меня это не интересует|end",
"who1"=>  "Мы боремся против бандитов, которые бродят в окрестностях города, не хочешь присоединиться?|И что я должен буду делать?|who2|Конечно|vstup|Нет|end",
"who2"=>  "Охотиться за городом на бандитов, забирать у них деньги, снаряжение и получать за это опыт. Все просто.|Я согласен!|vsput|В другой раз|end",
"vstup"=> "Ты должен поклясться, что убъешь каждого встреченного бандита и никогда не перейдешь на сторону врага.|Клянусь!|gor|А что, некоторые переходят?|who3|Не хочу|end",
"who3"=>  "Атаман разбойников уже много наших завербовал. Тебе не стоит с ним разговаривать.|Клянусь служить верой и правдой любимому городу!|gor|Это не для меня|end",
"end"=>   "Тогда до встречи.",
),

"npc.Gutt"=>array(
"begin"=>"Контрабандное оружие интересует?|Я могу кое-что продать|sell|Да|buy|Нет|end",
"end"=>"Заходи еще",
),

"npc.Shaman"=>array(
"begin"=>"Кто бы ты ни был, у меня есть все травы и реагенты и я могу обучить любым заклинаниям|У меня тоже есть кое-что|sell|Показывай свои травки|buy|Учи, дедуля|tren|Мне не до тебя|end",
"tren"=>"Что интересует?|Призывание|vyzov|Небоевые|neboev|Боевые|boev|Ничего|end",
"boev"=>"Выбирай!|Магическая стрела|mar|Огненная стрела|far|Ледяной кулак|lk|Огненный столб|fb|Ледяной луч|ll|Струя пламени|fs|Молния|li|Водяной вал|lv|Землетрясение|zt|Я передумал|tren",
"vyzov"=>"Выбирай!|Призвать Волка|wolf|Призвать Скелета|skel|Призвать Голема|gol|Призвать Демона|dem|Зачаровать|charm|Привлечь|charme|Усмирить|peace|Тишина|pall|Безумие|sil|Я передумал|tren",
"neboev"=>"Выбирай|Создать еду|create|Лечение|heal|Исцеление|healgr|Воскрешение|res|Пометить|mark|Возвращение|recall|Я передумал|tren",
 "create"=>	"Это заклинание позволяет создать еду. [улыбается ]Очень удобно, если тебе нужно подкрепиться. Да и не сложное оно, идеально подходит для тренировки. Стоит 100 монет|Согласен|createnow|Не надо|neboev",
 "createnow"=>	"magic|magic.createfood|100",
 "heal"=>	"Немного залечивает раны. Стоит 200 монет|Согласен|healnow|Не надо|neboev",
 "healnow"=>	"magic|magic.heal|200",
 "healgr"=>	"Залечивает сильные раны. Сложней, чем простое лечение. Стоит 400 монет|Согласен|healgrnow|Не надо|neboev",
 "healgrnow"=>	"magic|magic.heal.great|400",
 "res"=>	"Позволяет оживить призрака. Очень сложное заклинание. Стоит 1000 монет|Согласен|resnow|Не надо|neboev",
 "resnow"=>	"magic|magic.ressurect|1000|3",
 "mark"=>	"Позволяет пометить руну перемещения, если потом использовать на нее заклинание Возвращение, то будешь мгновенно перенесен в это место. Стоит 500 монет|Согласен|marknow|Не надо|neboev",
 "marknow"=>	"magic|magic.mark|500",
 "recall"=>	"Это заклинание нужно использовать на руну перемещения (неважно, твою или кто ее тебе даст), и ты будешь тут же перенесен в это место! Стоит 500 монет|Согласен|recallnow|Не надо|neboev",
 "recallnow"=>	"magic|magic.recall|500",
	"mar"=>	"Самое слабое боевое заклинание. Стоит 50 монет|Согласен|marnow|Не надо|boev",
	"marnow"=>	"magic|magic.war.arrow|50",
	"far"=>	"Стоит 100 монет|Согласен|farnow|Не надо|boev",
	"farnow"=>	"magic|magic.war.firearrow|100",
	"lk"=>	"Это заклинание может причить уже существенный урон. Стоит 150 монет|Согласен|lknow|Не надо|boev",
	"lknow"=>	"magic|magic.war.icefirst|150",
	"fb"=>	"Среднее боевое заклинание. Стоит 250 монет|Согласен|fbnow|Не надо|boev",
	"fbnow"=>	"magic|magic.war.firebolt|200",
	"ll"=>	"Одно из самых мощных боевых заклинаний. Стоит 350 монет|Согласен|llnow|Не надо|boev",
	"llnow"=>	"magic|magic.war.iceray|350",
	"fs"=>	"Лучшее из боевых заклинания на одну цель. Стоит 500 монет|Согласен|fsnow|Не надо|boev",
	"fsnow"=>	"magic|magic.war.firestreem|500",
	"lv"=>	"Ледяной вал наносит урон всем, кроме кастующего. Стоит 400 монет|Согласен|lvnow|Не надо|boev",
	"lvnow"=>	"magic|magic.all.watergross|400",
	"li"=>	"Молния может как не нанести урон, так и сжечь на месте. Стоит 300 монет|Согласен|linow|Не надо|boev",
	"linow"=>	"magic|magic.war.lighting|300",
	"zt"=>	"Наносит большой урон всем, включая кастующего. Стоит 700 монет|Согласен|ztnow|Не надо|boev",
	"ztnow"=>	"magic|magic.all.earthquake|700",
	"wolf"=>	"Это заклинание стоит 200 монет|Согласен|wolfnow|Не надо|vyzov",
	"wolfnow"=>	"magic|magic.summon.wolf|200",
	"skel"=>	"Это заклинание стоит 300 монет|Согласен|skelnow|Не надо|vyzov",
	"skelnow"=>	"magic|magic.summon.skeleton|300",
	"gol"=>	"Это заклинание стоит 400 монет|Согласен|golnow|Не надо|vyzov",
	"golnow"=>	"magic|magic.summon.golem|400",
	"dem"=>	"Это заклинание стоит 500 монет. Если призовешь демона в городе, на тебя набросится стража.|Согласен|demnow|Не надо|vyzov",
	"demnow"=>	"magic|magic.summon.demon|500",
	"charm"=>	"Позволяет зачаровать ненадолго животное, оно будет повсюду следовать за вами. Стоит 300 монет|Согласен|charmnow|Не надо|vyzov",
	"charmnow"=>	"magic|magic.charm|300",
	"charme"=>	"Позволяет привлечь на свою сторону одного врага. Стоит 400 монет|Согласен|charmenow|Не надо|vyzov",
	"charmenow"=>	"magic|magic.charm.enemy|400",
	"peace"=>	"Один враг на время забывает о тебе. Стоит 300 монет|Согласен|peacenow|Не надо|vyzov",
	"peacenow"=>	"magic|magic.peace|300",
	"pall"=>	"На время успокаиваются все враждующие стороны. Стоит 500 монет|Согласен|pallnow|Не надо|vyzov",
	"pallnow"=>	"magic|magic.silence|500",
	"mad"=>	"Кто-то из присутствующих впадает в безумие и набрасывается на другого, неважно, зверь то или человек. Стоит 1000 монет|Согласен|madnow|Не надо|vyzov",
	"madnow"=>	"magic|magic.maddnes|1000",
"end"=>"Удачи и прощай",
),


"npc.Orst"=>array(
"begin"=>	"Показывай,что принес!|А вы кто?|who|Пожалуйста|sell|А не пойти ли вам!|end",
"who"=>         "Скупщик дерева, говорят у вас тут появились новые породы дерева...найдешь,руби и неси мне|Я уже принес|sell|Хорошо|end",
"end"=>		"Ну бывай...",
),

"npc.guard"=>array(
	"begin"=>	"Что ты хочешь узнать?|Кто вы?|who|Что вы здесь делаете?|what|А где тут...|where|Нет, ничего, я ошибся|end",
	"who"=>	"Мы городская стража, разве не это не заметно?|И чем вы занимаетесь?|what|Городская стража?|who2|Понятно, ну, мне пора...|end",
	"what"=>	"Мы защищаем мирных граждан от преступников и всякой нечисти, что прет из окрестных лесов.|Ух-ты! А можно мне с вами?|help|Каких преступников?|prest|Ясно|begin",
	"where"=>	"Эй, я же на службе и в мои обязанности не входит работать путеводителем.|Ок, сменим тему|begin|А что входит?|what|Тогда не буду мешать|end",
	"who2"=>	"Ну да, отборные войска, лучшие из лучших и все такое. Вот будет заварушка, убедишься сам.|Я тоже хочу стать стражником!|can|Хм.. много чести разговаривать с таким хвастуном...|end",
	"can"=>	"Вряд ли у тебя получится, чтобы стать городским стражником, надо быть действительно лучшим, а кроме того, примерным горожанином. Поживи здесь, познакомься с людьми и тогда посмотрим...|Так все-таки, как стать стражником?|imp|Эээ... Я передумал...|begin",
	"imp"=>	"[сердится] Как да как, вот пристал. Как только так сразу! Не задавай дурацких вопросов!|Хорошо, не буду|begin",
	"prest"=>	"Ну, воришек там всяких, убийц и тому подобной дряни. А также тех кто им помогает.|Хорошее дело, а помощь вам нужна?|help|Эээ... я, пожалуй, пойду отсюда, что-то мне здесь разонравилось...|end",
	"help"=>	"Хочешь помочь? Вытаскивай меч и помогай, если нападешь на преступника в охраняемой зоне, тебе ничего не будет. [ухмыляется] Ну кроме разве что благодарности от жителей города... [опять ухмыляется] Хотя в крайнем случае мы и сами справимся...|Нет, я имел ввиду, как к вам присоединиться?|can|Да ну вас к черту, разбирайтесь сами!|end",
	"end"=>	"Как знаешь, удачи! [многозначительно] Надеюсь, мы и впредь будем встречаться исключительно для беседы...",
),
"npc.healer"=>array(
	"begin"=>	"Здравствуй, <name>! Как твои дела, как здоровье?|Спасибо, хорошо. Кто вы?|who|Вы можете меня вылечить?|heal|Я занят, до свидания|end",
	"who"=>	"Я лекарь, помогаю людям, попавшим в беду. Кроме того, я могу возвращать к жизни призраков.|Как это?|how|Вы можете меня вылечить?|heal|Понятно, мне пора...|end",
	"heal"=>	"В принципе, могу, но я занят более важными делами - помогаю тем, от кого в этом мире осталась лишь бледное подобие тени. А об обычных ранах и порезах, уверен, ты позаботишься и сам.|Поподробнее про тень, пожалуйста|how|Завидую вашей уверенности, в таком случае мне пора...|end",
	"how"=>	"После физической смерти, душа человека продолжает бродить по свету, но ее еще можно при некотором желании вернуть в мир живых.|И что для этого надо сделать?|res|А, я это и так знал, счастливо!|end",
	"res"=>	"Для этого надо просто постоять рядом со мной и я все сделаю сам. Либо найти камень воскрешения и дотронуться до него. Впрочем, опытный маг тоже может воскресить призрака.|Спасибо за объяснение, мне пора|end",
	"end"=>	"Удачи, береги себя!",
),
"npc.trader"=>array(
	"begin"=>	"Здравствуй, <name>! Желаешь что-нибудь продать или купить?|Да, я хочу купить|buyinfo|Я хочу кое-что продать|sellinfo|В другой раз, до свидания|end",
	"buyinfo"=>	"Хорошо, для этого в любой момент просто позови меня и я покажу тебе список своих товаров.|Я хочу посмотреть список товаров|buy|Как часто обновляется ассортимент?|upd|Интересно, а цены у всех продавцов одинаковы?|price",
	"upd"=>	"Это зависит от продавца, у некоторых раз в день, у других раз в неделю. Одни товары появляются чаще, другие реже. Это зависит от многих факторов, просто почаще заглядывай и не пропустишь что тебе нужно.|Ок, можно посмотреть ваши товары?|buy",
	"sellinfo"=>"Отлично, покажи свои товары и я назову свою цену.|Цены у всех продавцов одинаковы?|price|Ясно, тогда перейдем к делу|sell",
	"price"=>	"Хм... Нет, конечно, каждый торговец может назначить свою цену, у кого-то дороже, у кого-то дешевле.|Ясно, покажите мне ваши товары|buy",
	"end"=>	"Всегда к вашим услугам",
),
"npc.beginner"=>array(
	"begin"=>	"Приветствую тебя, <name>! Меня зовут Уин и я помогу тебе сделать первые шаги в этом мире. Кроме того, у меня ты всегда можешь узнать последние новости или спросить о чем-нибудь, если забудешь.|Какие новости?|newss|Расскажи мне обо всем|do|Расскажи мне о...|list|Как мне найти...|find|До свиданья|end",
	"newss"=>	"Говорят что в пустыни блуждает путник по имени Гро-Мазог. Он пришёл из неизвестного города Виверлин. Немногие он даже продавал странные мечи и посохи.|Назад|begin|Тогда до встречи!|end",
	"find"=>	"Что именно тебя интересует?|Лекарь|lek|Банк|tobank|Магазины|mag|Академия|ak|Двор рыцарей|dvr|Выходы из города|exit|Ничего, я передумал|begin",
	"lek"=>	"Просто иди отсюда на север и зайди в первый встретившийся дом, не ошибешься.|А как найти...|find|Ясно, пока|end",
	"tobank"=>	"Иди отсюда на север и сразу поверни на запад, увидишь здание банка.|А как найти...|find|Ясно, пока|end",
	"mag"=>	"|А как найти...|find|Ясно, пока|end",
	"ak"=>	"Иди отсюда на север и поверни на северо-восток и попадешь прямо к парадному крыльцу Академии.|А как найти...|find|Ясно, пока|end",
	"dvr"=>	"Это немного сложнее, сейчас иди на север, потом мимо банка на центральную площадь, а уже там будет вход во двор.|А как найти...|find|Ясно, пока|end",
	"exit"=>	"Южные ворота: иди на юг и поверни на запад, Восточные ворота: иди на север, мимо Академии на восток и выйдешь к воротам. Северные ворота: около двора рыцарей сверни на север и около магазина снаряжения увидишь ворота.|А как найти...|find|Ясно, пока|end",
	"list"=>	"О чем тебе рассказать?|Что я могу делать|do|Об этом месте|place|О страже|crim|Что если я умру|die|О банке|bank|О навыках|skills|О магии|magic|О сражениях|fight|О торговле|trade|Как заработать|job|О приручении животных|tame|О контактах|contact|О макросах|macros|Ни о чем, я передумал|begin",
	"do"=>	"Для начала ты должен знать, что любой диалог можно прервать и вернуться в игру, а разговор закончить позже. Обычно никто на такие вещи не обижается. Итак, в игре ты можешь делать практически все что угодно: охотиться, путешествовать, разговаривать, выполнять квесты, использовать предметы, изучать магию, применять и развивать свои навыки, и многое, многое другое...|Дальше|place|А что насчет...|list|Ясно, пока|end",
	"place"=>	"Город довольно большой и в нем есть все что надо для жизни - магазины, библиотека, места для тренировок, банк, таверна и так далее. С юга город омывается рекой, там же находится порт, со всех остальных сторон город окружен лесами.|Дальше|place2|А что насчет...|list|Ясно, пока|end",
	"place2"=>	"На северо-востоке есть большое кладбище, куда обычно ходят охотиться на нежить, хотя и в лесах тварей хватает. Походи по городу, почитай указатели и вывески, поговори с жителями. Ориентироваться за пределами стен очень легко - просто выйди на любую дорогу и иди по ней, куда-нибудь да придешь.|Дальше|crim|А что насчет...|list|Ясно, пока|end",
	"crim"=>	"Другая важная вещь, которую ты должен знать - это преступники и городская стража. Любой человек, совершивший преступление, объявляется вне закона и на него сразу же нападает стража. К преступлениям относятся: нападение на невиновного, воровство, мародерство, натравливание своих животных на других людей.|Дальше|crim2|А что насчет...|list|Ясно, пока|end",
	"crim2"=>	"Также к преступлению приравнивается любая помощь преступнику: лечение и т.д. А вот по отношению к преступникам эти правила не распространяются! То есть, на преступника можно нападать в любой момент, также можно безнаказанно забирать предметы с его трупа и т.д. Учти только, что стража есть лишь в пределах города, а за городскими стенами каждый предоставлен лишь самому себе. Впрочем, через какое-то время все забывается и даже преступники перестают быть таковыми и могут заходить в город. Так что если ты стал преступником, просто отсидись где-нибудь в лесах.|Дальше|die|А что насчет...|list|Ясно, пока|end",
	"die"=>	"В случае смерти все предметы, что ты нес с собой, остаются на трупе, а сам ты становишься призраком. Ты можешь свободно ходить, но тебя почти никто не будет видеть, ты не сможешь использовать магию или предметы. А если попытаешься что-нибудь сказать, то все, за исключением имеющих навык спиритизма, услышат вместо слов лишь потустороннее завывание... Ну а чтобы не терять важные предметы, храни их в банке.|Дальше|bank|А что насчет...|list|Ясно, пока|end",
	"bank"=>	"Предметы в банке храняться сколько угодно времени, забрать их оттуда можешь только ты. Чтобы положить предмет в свой банк или забрать что-нибудь из банка, просто поговори с банкиром. В банке можно хранить любые предметы и неограниченное число.|Дальше|skills|А что насчет...|list|Ясно, пока|end",
	"skills"=>	"Свои параметры ты можешь посмотреть, выбрав 'Навыки' в основном меню. Главные из них - сила, ловкость и интеллект. Они учитываются почти во всех твоих действиях. Все остальные навыки тоже важны, но они учитываются только в специфических ситуациях, например, навык 'Воровство' определяет твои шансы что-нибудь утащить у соседа и так далее.|Дальше|skills2|А что насчет...|list|Ясно, пока|end",
	"skills2"=>	"Все навыки изменяются в пределах 0..10, чем больше, тем лучше. Только учти, что есть предел для суммы очков всех навыков, так что стать профессионалом во всех областях сразу тебе не удастся. Теперь о том, как улучшать свои навыки. За победу над врагом ты получаешь опыт, причем чем сильнее враг (неважно, зверь или человек), тем больше за него получишь опыта.|Дальше|skills3|А что насчет...|list|Ясно, пока|end",
	"skills3"=>	"Когда твой опыт достигнет определенного предела, ты получаешь новый уровень и вместе с ним одно очко опыта, которое можешь потратить на увеличение любого навыка. Для этого тебе надо найти наставника, который согласится обучить тебя выбранному ремеслу, например, рукопашному бою. Просто разговаривай со всеми и спрашивай, не могут ли они тебя чему-нибудь научить. Обычно это происходит за деньги, хотя иногда могут попросить что-то для них сделать, все зависит от наставника.|Дальше|skills4|А что насчет...|list|Ясно, пока|end",
	"skills4"=>	"Многие могут научить тебя чему-нибудь, некоторые это делают дешевле или дороже, некоторые учат только до определенного уровня, а некоторые, наоборот, только если ты уже достиг необходимого уровня... Но есть один нюанс - с каждым новым уровнем получить следующий будет все труднее и труднее, поэтому желательно сразу развивать те навыки, которые тебе больше нравятся. Впрочем, даже при максимальном уровне можно развивать навыки, просто взамен поднятия одного, тебя попросят опустить какой-нибудь другой. Так что даже из эксперта мага можно со временем переквалифицироваться в воина. И наоборот.|Дальше|skills5|А что насчет...|list|Ясно, пока|end",
	"skills5"=>	"Вообще, большинство боевых навыков развивают во дворе рыцарей, а магических - в Академии, так что сходи в эти места и поговори с кем-нибудь там. Хотя учителя встречаются и в других местах, даже за пределами города.|Дальше|magic|А что насчет...|list|Ясно, пока|end",
	"magic"=>	"Чтобы узнать подробней о магии, сходи в Академию, там тебе все расскажут, я же лишь покажу, как ей пользоваться. Твои способности к волшебству определяются навыком 'Магия', чем он больше, тем лучше. Некоторые заклинания даются легче, некоторые труднее. Для использования особо мощных ты должен быть магом уровня не ниже тертьего или даже четвертого. Для использвания магии есть три пути: из своей книги заклинаний, в таком случае тратится мана и магические реагенты, со свитков - тогда тратится только мана и исчезает свиток или с руны, тогда тратится только мана.|Дальше|magic2|А что насчет...|list|Ясно, пока|end",
	"magic2"=>	"Очевидно, что удобней всего пользоваться рунами, т.к. нет необходимости покупать дорогие реагенты, то в случае твоей гибели, руна останется лежать на трупе, ее могут похитить разбойники. Или она может просто пропасть, так как со временем трупы исчезают. Есть очень полезные заклинания 'Пометить' и 'Возвращение', позволяющие тебе телепортироватьтся в любое место! А еще есть 'Воскрешение', позволяющее оживлять погибших товарищей в бою. Сходи в Академию, там все узнаешь.|Дальше|fight|А что насчет...|list|Ясно, пока|end",
