// мир по умолчанию

		$game = array(
			"players" => array(),	//id=loc
			"loc_add" => array(	//loc=array(time=array(id,...))
"loc.os.38"=>array(
	"item.food.healman"=>array("time"=>"1","item"=>"магическая трава|1|130||22","respawn"=>"600|1200|0|3"),
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.757"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.773"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.848"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.850"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.860"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.862"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.790"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.800"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.k.131"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|2|6"),
	),
"loc.k.193"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|2|6"),
	),
"loc.k.256"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|2|6"),
	),
"loc.k.202"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|2|6"),
	),
"loc.k.806"=>array(
	"item.magic.silk"=>array("time"=>"1","item"=>"паутина|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.k.804"=>array(
	"item.magic.silk"=>array("time"=>"1","item"=>"паутина|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.k.669"=>array(
	"item.magic.silk"=>array("time"=>"1","item"=>"паутина|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.k.369"=>array(
	"item.magic.silk"=>array("time"=>"1","item"=>"паутина|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.k.242"=>array(
	"item.magic.silk"=>array("time"=>"1","item"=>"паутина|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.k.460"=>array(
	"item.magic.coal"=>array("time"=>"1","item"=>"уголь|1|2","respawn"=>"600|1200|0|6"),
	),
"loc.k.493"=>array(
	"item.magic.coal"=>array("time"=>"1","item"=>"уголь|1|2","respawn"=>"600|1200|0|6"),
	),
"loc.k.431"=>array(
	"item.magic.coal"=>array("time"=>"1","item"=>"уголь|1|2","respawn"=>"600|1200|0|6"),
	),
"loc.k.776"=>array(
	"item.ring.gold"=>array("time"=>"1","item"=>"золотое кольцо|1|70","respawn"=>"1200|2400|0|1"),
	),
"loc.sl.1"=>array(
	"item.stand.res.wood.dub"=>array("time"=>"1","item"=>"дуб|1","respawn"=>"600|1200|9|11"),
	),
"loc.sl.15"=>array(
	"item.stand.res.wood.dub"=>array("time"=>"1","item"=>"дуб|1","respawn"=>"600|1200|9|11"),
	),
"loc.bl.2"=>array(
	"item.stand.res.wood.sos"=>array("time"=>"1","item"=>"сосна|1","respawn"=>"600|1200|6|8"),
	),
"loc.zl.10"=>array(
	"item.stand.res.wood.sos"=>array("time"=>"1","item"=>"сосна|1","respawn"=>"600|1200|6|8"),
	),
"loc.zl.8"=>array(
	"item.stand.res.wood.sos"=>array("time"=>"1","item"=>"сосна|1","respawn"=>"600|1200|6|8"),
	),
"loc.zl.15"=>array(
	"item.stand.res.wood.pih"=>array("time"=>"1","item"=>"пихта|1","respawn"=>"600|1200|3|5"),
	),
"loc.vl.1"=>array(
	"item.stand.res.wood.pih"=>array("time"=>"1","item"=>"пихта|1","respawn"=>"600|1200|3|5"),
	),
"loc.vl.19"=>array(
	"item.stand.res.wood.pih"=>array("time"=>"1","item"=>"пихта|1","respawn"=>"600|1200|3|5"),
	),
"loc.g19"=>array(
	"item.food.manaherb"=>array("time"=>"1","item"=>"магическая трава|1|130|0|22|","respawn"=>"1200|1800|0|2"),
	),
"loc.kuh"=>array(
	"item.food.sandwich"=>array("time"=>"1","item"=>"бутерброд|1|15|5|0|","respawn"=>"1200|1800|0|2"),
	"item.food.sausage"=>array("time"=>"1","item"=>"колбаса|1|20|9|0|","respawn"=>"1200|1800|0|2"),
	"item.food.ham"=>array("time"=>"1","item"=>"окорок|1|30|13|0|","respawn"=>"1200|1800|0|2"),
	"item.food.bread"=>array("time"=>"1","item"=>"хлеб|1|16|6|0|","respawn"=>"1200|1800|0|2"),
	),
"loc.new.bar"=>array(
	"item.food.sandwich"=>array("time"=>"1","item"=>"бутерброд|1|15|5|0|","respawn"=>"1200|1800|0|2"),
	"item.food.sausage"=>array("time"=>"1","item"=>"колбаса|1|20|9|0|","respawn"=>"1200|1800|0|2"),
	"item.food.cabbage"=>array("time"=>"1","item"=>"капуста|1|10|1|0|","respawn"=>"1200|1800|0|2"),
	"item.food.ham"=>array("time"=>"1","item"=>"окорок|1|30|13|0|","respawn"=>"1200|1800|0|2"),
	"item.food.bread"=>array("time"=>"1","item"=>"хлеб|1|16|6|0|","respawn"=>"1200|1800|0|2"),

	),
"loc.zb.3"=>array(
	"item.magic.pearl"=>array("time"=>"1","item"=>"жемчуг|1|10","respawn"=>"600|1200|0|2"),
	),
"loc.zb.2"=>array(
	"item.magic.pearl"=>array("time"=>"1","item"=>"жемчуг|1|10","respawn"=>"600|1200|0|2"),
	),
"loc.zb.1"=>array(
	"item.weapon.ranged.stone"=>array("time"=>"1","item"=>"камень|1|2|0|1|0|5|камнем|item.weapon.ranged.stone|камень","respawn"=>"600|1200|0|8"),
	),
"loc.zl.4"=>array(
	"item.crystal.amber"=>array("time"=>"1","item"=>"янтарь|1|100","respawn"=>"600|1200|0|1"),
	),
"loc.zl.14"=>array(
	"item.food.healherb"=>array("time"=>"1","item"=>"лечебная трава|1|130|22|0|","respawn"=>"600|1200|0|2"),
	),
"loc.krestd"=>array(
	"item.magic.coal"=>array("time"=>"1","item"=>"уголь|1|2","respawn"=>"600|1200|0|6"),
	),
"loc.sl.10"=>array(
	"item.magic.wormwood"=>array("time"=>"1","item"=>"полынь|1|2","respawn"=>"600|1200|2|8"),
	"item.stand.res.wood.dub"=>array("time"=>"1","item"=>"дуб|1","respawn"=>"600|1200|9|11"),
	),
"loc.sl.6"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|2|6"),
	),
"loc.sl.4"=>array(
	"item.weapon.ranged.stone"=>array("time"=>"1","item"=>"камень|1|2|0|1|0|5|камнем|item.weapon.ranged.stone|камень","respawn"=>"600|1200|0|8"),
	"item.stand.res.wood.dub"=>array("time"=>"1","item"=>"дуб|1","respawn"=>"600|1200|9|11"),
	),
"loc.vd.7"=>array(
	"item.weapon.ranged.stone"=>array("time"=>"1","item"=>"камень|1|2|0|1|0|5|камнем|item.weapon.ranged.stone|камень","respawn"=>"600|1200|0|8"),
	),
"loc.sl.30"=>array(
	"item.magic.sulphur"=>array("time"=>"1","item"=>"сера|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.sl.29"=>array(
	"item.crystal.adamant"=>array("time"=>"1","item"=>"алмаз|1|300","respawn"=>"600|1200|0|1"),
	),
"loc.vl.10"=>array(
	"item.magic.silk"=>array("time"=>"1","item"=>"паутина|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.vl.16"=>array(
	"item.magic.coal"=>array("time"=>"1","item"=>"уголь|1|2","respawn"=>"600|1200|0|6"),
	),
"loc.vl.7"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|0|2"),
	),
"loc.bl.6"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|0|2"),
	),
"loc.bl.8"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|0|2"),
	),
"loc.vl.1"=>array(
	"item.crystal.emerald"=>array("time"=>"1","item"=>"изумруд|1|200","respawn"=>"600|1200|0|1"),
	),
"loc.br2"=>array(
	"item.magic.wormwood"=>array("time"=>"1","item"=>"полынь|1|2","respawn"=>"600|1200|0|4"),
	),
"loc.kl.33"=>array(
	"item.magic.sulphur"=>array("time"=>"1","item"=>"сера|1|4","respawn"=>"600|1200|0|4"),
	),
"loc.kl.17"=>array(
	"item.magic.wormwood"=>array("time"=>"1","item"=>"полынь|1|2","respawn"=>"600|1200|0|4"),
	),
"loc.kl.11"=>array(
	"item.magic.moss"=>array("time"=>"1","item"=>"мох|1|2","respawn"=>"600|1200|0|4"),
	),
"loc.kl.43"=>array(
	"item.magic.silk"=>array("time"=>"1","item"=>"паутина|1|4","respawn"=>"600|1200|0|4"),
	),
				),
			"loc_del" => array(	//loc=array(id=time)
				),
			"lastai"=>1,		// последняя проверка онлайн игроков

			"loc" => array(		//loc=array(id=array|string)
"loc.gn.k3"=>array(
	"npc.gn.kam"=>array(
		"title"=>"гном Каменщик",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.gn.kam",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|киркой|0||",
		"respawn"=>"loc.gn.k3|1|2",
		"trader"=>"1.4|0.6|1200",
		"trader_filter"=>"none",
		"bank"=>array(
			"item.kirka"=>	"90|2|8=кувалда|1|18",
		),
	),
),

"loc.gn.m2"=>array(
	"npc.gn.mask"=>array(
		"title"=>"гном Маскировщик",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.gn.mask",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|киркой|0||",
		"respawn"=>"loc.gn.m2|1|2",
		),
),
"loc.gn.i2"=>array(
	"npc.gn.ingen"=>array(
		"title"=>"гном Мастер",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.gn.ingen",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|киркой|0||",
		"respawn"=>"loc.gn.i2|1|2",
		"trader"=>"1|1|1200",
		"trader_filter"=>"none",
		"bank"=>array(
			"item.chert.ch.molot"=>         "80|0|6=чертеж(молот)|1|30|0|1|2|1|5|7|2|6|молотом|||100|100",
			"item.chert.ch.kop"=>          "70|0|6=чертеж(копье)|1|150|0|1|2|2|7|12|3|6|копьем|||100|100",
			"item.chert.ch.sek"=>         "60|0|6=чертеж(секира)|1|180|0|1|3|3|9|15|4|8|секирой|||100|100",
			"item.chert.ch.nog"=>              "90|0|9=чертеж(нож)|1|5|0|1|1|1|2|4|0|4|ножом|||100|100",
			"item.chert.ch.al"=>"50|0|2=чертеж(большая алебарда)|1|200|0|9|5|5|12|19|4|9|большой алебардой|||300|400",
			"item.chert.ch.super"=>      "50|0|2=чертеж(эльгрот)|1|999|0|15|8|8|19|20|4|9|эльгротом|||999|999",
			"item.chert.ch.super1"=>     "20|0|2=чертеж(кремниевый эльгрот)|1|1999|0|25|8|8|20|25|9|13|кремниевым эльгротом|||1999|1999",
      "item.chert.shield.ch.ogr"=>         "50|0|2=чертеж(огромный щит)|1|400|1|9|5|5|5|500|500",
			"item.chert.body.ch.kol"=>   "50|0|2=чертеж(непробиваемый доспех)|1|999|1|12|5|8|7|999|999",
			"item.chert.leg.ch.krpon"=>        "70|0|5=чертеж(крепкие поножи)|1|100|1|5|2|2|2|200|200",
			"item.chert.hand.ch.krpor"=>       "70|0|5=чертеж(крепкие поручи)|1|100|1|5|2|2|2|200|200",
			"item.chert.head.ch.shlem"=>   "70|0|5=чертеж(непробиваемый шлем)|1|200|1|5|2|2|2|300|300",
      "item.chert.shield.ch.ogr1"=>         "40|0|2=чертеж(кремниевый щит)|1|400|1|9|5|5|5|500|500",
			"item.chert.body.ch.kol1"=>   "40|0|2=чертеж(кремниевый доспех)|1|999|1|12|5|8|7|999|999",
			"item.chert.leg.ch.krpon1"=>        "50|0|5=чертеж(кремниевые поножи)|1|100|1|5|2|2|3|400|400",
			"item.chert.hand.ch.krpor1"=>       "50|0|5=чертеж(кремниевые поручи)|1|100|1|5|2|2|3|400|400",
			"item.chert.head.ch.shlem1"=>   "50|0|5=чертеж(кремниевый шлем)|1|200|1|5|2|2|3|500|500",
		),
	),
),
"loc.gn.r2"=>array(
	"npc.gn.rul"=>array(
		"title"=>"гном Дурила",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.gn.rul",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|киркой|0||",
		"respawn"=>"loc.gn.r2|1|2",
		),
),
"loc.gn.t2"=>array(
	"npc.gn.torg"=>array(
		"title"=>"гном Торговец",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.gn.torg",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|киркой|0||",
		"respawn"=>"loc.gn.t2|1|2",
		"trader"=>"1|1|1200",
		"trader_filter"=>"none",
		"bank"=>array(
			"item.ring.hit"=>"90|0|2=кольцо [вероятность]|1|90",
			"item.ring.speed"=>"90|0|2=кольцо [скорость]|1|100",
			"item.ring.min"=>"90|0|2=кольцо [мин. урон]|1|90",
			"item.ring.max"=>"90|0|2=кольцо [макс. урон]|1|110",
			"item.ring.ukl"=>"90|0|2=кольцо [уклонение]|1|150",
			"item.ring.par"=>"90|0|2=кольцо [парирование]|1|160",
			"item.ring.shit"=>"90|0|2=кольцо [щит]|1|70",
			"item.ring.mukl"=>"90|0|2=кольцо [маг. уклон]|1|100",
			"item.ring.mpar"=>"90|0|2=кольцо [маг. паррирование]|1|100",
			"item.ring.mshit"=>"90|0|2=кольцо [маг. щит]|1|100",
		),
	),
),
"loc.gn.b2"=>array(
	"npc.gn.bar"=>array(
		"title"=>"гном Бармен",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.gn.bar",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|киркой|0||",
		"respawn"=>"loc.gn.b2|1|2",
		"trader"=>"1|1|1200",
		"trader_filter"=>"none",
		"bank"=>array(
			"item.bottle.el"=>	"90|10|20=эль|1|30|-5|5",
		),
	),
	"npc.gn.pop"=>array(
		"title"=>"попугай",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.gn.pop",
		"war"=>"100|100|100|4|0|0|5|0|0|0|0|0|клювом|0||",
		"respawn"=>"loc.gn.b2|1|2",
	),
),
"loc.L.581"=>array(
"npc.crim.gol1"=>array(
	"title"=>"Голем",
	"life"=>"300",
	"life_max"=>"300",
	"war"=>"70|50|70|10|0|10|10|0|10|10|40|4|осколком скалы|200||",
	"items"=>array("item.misc.money"=>"монеты|200|1"),
	"osvej"=>"item.res.kam=камень:500:1",
	"respawn"=>"loc.L.581|600|1200",
	),
),
"loc.L.589"=>array(
"npc.crim.gol2"=>array(
	"title"=>"Голем",
	"life"=>"300",
	"life_max"=>"300",
	"war"=>"70|50|70|10|0|10|10|0|10|10|40|4|осколком скалы|200||",
	"items"=>array("item.misc.money"=>"монеты|200|1"),
	"osvej"=>"item.res.kam=камень:500:1",
	"respawn"=>"loc.L.589|600|1200",
	),
),
"loc.L.405"=>array(
"item.stand.ressurect"=>"Статуя Одина|И да воскреснет прикоснувшийся к великому Одину!",
),
"loc.L.315"=>array(
"item.stand.ukaz"=>"Указатель|[ГОРОД МАСТЕРОВ]",
),
"loc.L.525"=>array(
"item.stand.ukaz"=>"Указатель|[ШАХТЫ]",
),
"loc.k.304"=>array(
"npc.crim.pljud"=>array(
	"title"=>"Пещерный людоед",
	"life"=>"150",
	"life_max"=>"150",
	"war"=>"80|35|55|10|0|10|10|0|10|10|40|4|кулаком|100||",
	"items"=>array("item.misc.money"=>"монеты|100|1","item.crystal.adamant"=>"алмаз|1|300"),
	"osvej"=>"item.hunter.tolstk=толстая кожа:5:20",
	"respawn"=>"loc.k.304|600|1200",
	),
),

"loc.k.614"=>array(
"npc.crim.pljud"=>array(
	"title"=>"Пещерный людоед",
	"life"=>"100",
	"life_max"=>"100",
	"war"=>"80|35|55|10|0|10|10|0|10|10|40|4|кулаком|100||",
	"items"=>array("item.misc.money"=>"монеты|100|1","item.crystal.adamant"=>"алмаз|1|300",),
	"osvej"=>"item.hunter.tolstk=толстая кожа:5:20",
	"respawn"=>"loc.k.614|600|1200",
	),
),
"loc.k.109"=>array(
"npc.crim.rat.26"=>array(
	"title"=>"Гигантская крыса",
	"life"=>"20",
	"life_max"=>"20",
	"war"=>"80|0|20|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:1:8",
	"respawn"=>"loc.k.109|600|1200",
	),
),
"loc.k.198"=>array(
"npc.crim.rat.227"=>array(
	"title"=>"Гигантская крыса",
	"life"=>"20",
	"life_max"=>"20",
	"war"=>"80|0|20|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:1:8",
	"respawn"=>"loc.k.198|600|1200",
	),
),
"loc.k.346"=>array(
"npc.crim.rat.228"=>array(
	"title"=>"Гигантская крыса",
	"life"=>"20",
	"life_max"=>"20",
	"war"=>"80|0|20|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:1:8",
	"respawn"=>"loc.k.346|600|1200",
	),
),
"loc.k.259"=>array(
"npc.crim.rat.229"=>array(
	"title"=>"Гигантская крыса",
	"life"=>"20",
	"life_max"=>"20",
	"war"=>"80|0|20|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:1:8",
	"respawn"=>"loc.k.259|600|1200",
	),
),
"loc.k.261"=>array(
"npc.crim.rat.220"=>array(
	"title"=>"Гигантская крыса",
	"life"=>"20",
	"life_max"=>"20",
	"war"=>"80|0|20|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:1:8",
	"respawn"=>"loc.k.261|600|1200",
	),
),
"loc.k.98"=>array(
"npc.crim.rat.221"=>array(
	"title"=>"Гигантская крыса",
	"life"=>"20",
	"life_max"=>"20",
	"war"=>"80|0|20|10|0|0|5|0|0|0|0|0|зубами|4||",
	"osvej"=>"item.hunter.krhv=хвост:1:8",
	"respawn"=>"loc.k.98|600|1200",
	),
),
"loc.k.381"=>array(
"item.stand.ressurect"=>"Крест|Поцеловавший крест мгновенно воскресает",
),
"loc.k.812"=>array(
"npc.crim.gobl.3"=>array(
	"title"=>"гоблин",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"80|6|18|6|0|0|10|20|2|0|0|0|дротиком|25||",
	"items"=>array("item.misc.money"=>"монеты|10|1","item.armor.shield.wood"=>"деревянный щит|1|80|1", "item.weapon.ranged.javelin"=>"дротик|5|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",),
	"equip"=>array("arm"=>"item.weapon.ranged.javelin","shield"=>"item.armor.shield.wood"),
	"osvej"=>"item.hunter.tonkk=тонкая кожа:5:10",
	"respawn"=>"loc.k.812|600|1200",
	"move"=>"1|20|180",
	),
),
"loc.k.729"=>array(
"npc.crim.gobl.4"=>array(
	"title"=>"гоблин",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"80|6|18|6|0|0|10|20|2|0|0|0|дротиком|25||",
	"items"=>array("item.misc.money"=>"монеты|10|1","item.armor.shield.wood"=>"деревянный щит|1|80|1", "item.weapon.ranged.javelin"=>"дротик|5|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",),
	"equip"=>array("arm"=>"item.weapon.ranged.javelin","shield"=>"item.armor.shield.wood"),
	"osvej"=>"item.hunter.tonkk=тонкая кожа:5:10",
	"respawn"=>"loc.k.729|600|1200",
	"move"=>"1|20|180",
	),
),
"loc.k.820"=>array(
"npc.crim.gobl.1"=>array(
	"title"=>"гоблин",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"80|6|18|6|0|0|10|20|2|0|0|0|дротиком|25||",
	"items"=>array("item.misc.money"=>"монеты|10|1","item.armor.shield.wood"=>"деревянный щит|1|80|1", "item.weapon.ranged.javelin"=>"дротик|5|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",),
	"equip"=>array("arm"=>"item.weapon.ranged.javelin","shield"=>"item.armor.shield.wood"),
	"osvej"=>"item.hunter.tonkk=тонкая кожа:5:10",
	"respawn"=>"loc.k.820|600|1200",
	"move"=>"1|20|180",
	),
),
"loc.k.792"=>array(
"npc.crim.gobl.2"=>array(
	"title"=>"гоблин",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"80|6|18|6|0|0|10|20|2|0|0|0|дротиком|25||",
	"items"=>array("item.misc.money"=>"монеты|10|1","item.armor.shield.wood"=>"деревянный щит|1|80|1", "item.weapon.ranged.javelin"=>"дротик|5|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",),
	"equip"=>array("arm"=>"item.weapon.ranged.javelin","shield"=>"item.armor.shield.wood"),
	"osvej"=>"item.hunter.tonkk=тонкая кожа:5:10",
	"respawn"=>"loc.k.792|600|1200",
	"move"=>"1|20|180",
	),
),
"loc.k.731"=>array(
"npc.crim.gobl.5"=>array(
	"title"=>"гоблин",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"80|6|18|6|0|0|10|20|2|0|0|0|дротиком|25||",
	"items"=>array("item.misc.money"=>"монеты|10|1","item.armor.shield.wood"=>"деревянный щит|1|80|1", "item.weapon.ranged.javelin"=>"дротик|5|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",),
	"equip"=>array("arm"=>"item.weapon.ranged.javelin","shield"=>"item.armor.shield.wood"),
	"osvej"=>"item.hunter.tonkk=тонкая кожа:5:10",
	"respawn"=>"loc.k.731|600|1200",
	"move"=>"1|20|180",
	),
),
"loc.k.710"=>array(
"npc.crim.gobl.6"=>array(
	"title"=>"гоблин",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"80|6|18|6|0|0|10|20|2|0|0|0|дротиком|25||",
	"items"=>array("item.misc.money"=>"монеты|10|1","item.armor.shield.wood"=>"деревянный щит|1|80|1", "item.weapon.ranged.javelin"=>"дротик|5|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",),
	"equip"=>array("arm"=>"item.weapon.ranged.javelin","shield"=>"item.armor.shield.wood"),
	"osvej"=>"item.hunter.tonkk=тонкая кожа:5:10",
	"respawn"=>"loc.k.710|600|1200",
	"move"=>"1|20|180",
	),
),
"loc.k.862"=>array(
"npc.crim.gobl.7"=>array(
	"title"=>"гоблин",
	"life"=>"35",
	"life_max"=>"35",
	"war"=>"80|6|18|6|0|0|10|20|2|0|0|0|дротиком|25||",
	"items"=>array("item.misc.money"=>"монеты|10|1","item.armor.shield.wood"=>"деревянный щит|1|80|1", "item.weapon.ranged.javelin"=>"дротик|5|15|1|5|0|4|дротиком|item.weapon.ranged.javelin|дротик",),
	"equip"=>array("arm"=>"item.weapon.ranged.javelin","shield"=>"item.armor.shield.wood"),
	"osvej"=>"item.hunter.tonkk=тонкая кожа:5:10",
	"respawn"=>"loc.k.862|600|1200",
	"move"=>"1|20|180",
	),
),
"loc.k.446"=>array(
"npc.animal.dog.2"=>array(
	"title"=>"пес",
	"life"=>"40",
	"life_max"=>"40",
	"tame"=>"3",
	"war"=>"80|9|15|4|0|0|20|0|0|0|0|0|зубами|8||",
	"osvej"=>"item.hunter.tonk.pes=шкура пса:5:10",
  "respawn"=>"loc.k.446|600|1200",
	"move"=>"10|30|180|1",
	),
),
"loc.k.544"=>array(
"npc.animal.dog.1"=>array(
	"title"=>"пес",
	"life"=>"40",
	"life_max"=>"40",
	"tame"=>"3",
	"war"=>"80|9|15|4|0|0|20|0|0|0|0|0|зубами|8||",
	"osvej"=>"item.hunter.tonk.pes=шкура пса:5:10",
  "respawn"=>"loc.k.544|600|1200",
	"move"=>"10|30|180|1",
	),
),
"loc.k.220"=>array(
"npc.animal.pig.13"=>array(
	"title"=>"свинья",
	"life"=>"4",
	"life_max"=>"4",
	"tame"=>"1",
	"war"=>"40|1|5|4|0|0|5|0|0|0|0|0||2||",
	"respawn"=>"loc.k.220|600|1200",
	"move"=>"10|30|180|1",
	),
),
"loc.k.776"=>array(
"npc.crim.letun4"=>array(
	"title"=>"Летун",
	"life"=>"50",
	"life_max"=>"50",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0|огнем|15||",
	"osvej"=>"item.hunter.let=крылья летуна:2:11",
	"respawn"=>"loc.k.776|600|1200",
	"move"=>"2|20|180",
	),
),
"loc.k.383"=>array(
"npc.crim.letun3"=>array(
	"title"=>"Летун",
	"life"=>"25",
	"life_max"=>"25",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0|огнем|15||",
	"osvej"=>"item.hunter.let=крылья летуна:2:11",
	"respawn"=>"loc.k.383|600|1200",
	"move"=>"2|20|180",
	),
),
"loc.k.307"=>array(
"npc.crim.letun2"=>array(
	"title"=>"Летун",
	"life"=>"25",
	"life_max"=>"25",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0|огнем|15||",
	"osvej"=>"item.hunter.let=крылья летуна:2:11",
	"respawn"=>"loc.k.307|600|1200",
	"move"=>"2|20|180",
	),
),
"loc.k.301"=>array(
"npc.crim.letun1"=>array(
	"title"=>"Летун",
	"life"=>"25",
	"life_max"=>"25",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0|огнем|15||",
