// использование скиллов

					foreach(array_keys($game["loc"][$player["loc"]][$to]["items"]) as $i) {
						$stmp.="<br/><a href=\"$PHP_SELF?sid=$sid&use=skill.steal&to=".$to."&id=".$i."\">";
						$k=split("\|",$game["loc"][$player["loc"]][$to]["items"][$i]);
						if ($k[1]>1) $stmp.=$k[0]." (".$k[1].")"; else $stmp.=$k[0];
						$stmp.="</a>";
						}
					msg($stmp,$game["loc"][$player["loc"]][$to]["title"]);
					} else { $time_crim = 10*60; docrim($login); addjournal($login,"Вас заметили!"); addjournal($to,$player["title"]." пытался подглядеть в ваш рюкзак!");}
				} else {	// воруем предмет $id, причем не спрашивая кол-во
					$steal=5*($skills[1]+$skills[6]-3);
					if ($steal>0) {
						if (rand(0,100)<5*($skills[1]+$skills[6]-$skillsto[18]*1.5)) {
						      if (isset($player["tV"]) && time()<$player["tV"]) msg("<p>Воровать можно один раз в минуту!");
							$player["tV"]=time()+60;
							if (!isset($game["loc"][$player["loc"]][$to]["items"][$id])) msg("<p>У игрока нет такого предмета");
							if (strpos($id,".imen.")) msg("<p>Слишком рискованное занятие!");
							if (array_search($id,$game["loc"][$player["loc"]][$to]["equip"])) { $time_crim = 20*60; docrim($login); addjournal($login,"Вас застали за воровством!"); addjournal($to,$player["title"]." пытался вас обворовать!"); msg("<p>Вы пытались украсть одетый предмет");}
							if (isset($player["items"][$id])) {
								$k=split("\|",$game["loc"][$player["loc"]][$to]["items"][$id]);
								$k1=split("\|",$player["items"][$id]);
								$k1[1]+=$k[1];
								$player["items"][$id]=implode("|",$k1);
								} else $player["items"][$id]=$game["loc"][$player["loc"]][$to]["items"][$id];
							unset($game["loc"][$player["loc"]][$to]["items"][$id]);
							calcparam($to);
							}else { $time_crim = 20*60; docrim($login); addjournal($login,"Вас застали за воровством!"); addjournal($to,$player["title"]." пытался вас обворовать!");}
						}else addjournal($login,"Слишком низкие навыки воровства и подглядывания");
					}//воруем предмет
			}
			}//skill.steal
                    if ($use=='skill.repair')  {  //ну-ка починим=)
                          if (!$to) {$list='all';} else {
                            if ($repair>0) {
                            if ($to!='item.axe' && $to='item.rod') {
                            addjournal($login,"Чинить можно только удочку или кирку");
                            } else {
                            $z=&$player['items'][$to];
                            $ex=explode("|", $z);
                            $ex[3]=($ex[3]+round($skills[29]/10));
                            $z=implode("|", $ex);
                            $player['deystvo']=time();
                              addjournal($login,"Износ вашей $ex[0] стал $ex[3]");
                           //     echo $z;
                            }
                          }else addjournal($login,"Слишком низкийй навык починки");
                          }
                        } else
                        if ($use=='skill.alhemy') {

                            if ($skills[30]<=6) {
                                    msg("Слишком низкие знания алхимии");
                                     };

                    if (!$player['items']['item.bottle.empty']) {
                         msg("У вас нету ни одной пустой бутылки");
                            };
                            $arr_to=array(
                                "item.bottle.life",
                                "item.bottle.life.great",
                                "item.bottle.mana",
                                "item.bottle.mana.great",
                                "item.bottle.health",
                                "item.potion.gremuch",
                                "item.potion.all.adsk",
                            );
         $arr_to_make=array(
        "item.bottle.life"=>      "напиток жизни|1|30|45|0|item.magic.moss:7:мох|item.magic.pearl:3:жемчуг",   //need_id:count:title
        "item.bottle.life.great"=>"напиток великой жизни|1|150|75|0|item.magic.moss:8:мох|item.magic.pearl:3:жемчуг",
        "item.bottle.mana"=>      "напиток маны|1|40|0|40|item.magic.moss:4:мох|item.magic.pearl:3:жемчуг",
        "item.bottle.mana.great"=>"напиток великой маны|1|150|0|75|item.magic.moss:7:мох|item.magic.pearl:3:жемчуг",
        "item.bottle.health"=>    "напиток исцеления|1|100|55|50|item.magic.moss:7:мох|item.magic.pearl:3:жемчуг",
        "item.potion.gremuch"=>   "гремучая смесь|1|200|300|500|item.magic.pxlq:2:пыль|item.magic.slyuna:4:слюна ящера|item.magic.vulkpep:6:вулканический пепел",
        "item.potion.all.adsk"=>  "адская смесь|1|200|200|350|item.magic.ognjem:6:огненный жемчуг|item.magic.jidzol:2:жидкое золото|item.magic.pxlq:2:пыль|item.magic.slyuna:4:слюна ящера|item.magic.vulkpep:6:вулканический пепел",
        );
//		$f=fopen("alchemy.dat", "r");
//		$arr_to_make=unserialize(fread($f, 5555));
		
		    $ii=0;
		    foreach (array_keys($arr_to_make) as $i) 
		    {
		    $arr_to[$ii]=$i;
		    $ii++;
		    };
		             //    print_r($arr_to);
		             // пыль - i.m.pxlq вyлkaнuчeckuй пeпeл - i.m.vulkpep
                 //Cлюнa ящepa i.m.slyuna, жuдkoe зoлoтo i.m.jidzol
                 // oгнeный жeмчyг i.m.ognjem
                 // вyлkaнuчeckuй пeпeл u cлюнa ящepa для гpeмyчeй cмecu

                  if ($skills[30]<100)  {$rand=rand(0, count($arr_to)-1);   }     else {
                  if (@!$rand) {
                  $j=0;
                  foreach($arr_to_make as $i) {
                          $xz=explode("|", $i);
                           $listed.="<a href=\"$PHP_SELF?sid=$sid&use=skill.alhemy&rand=".$j."\">".$xz[0]."</a><br/>";
                          $j++;
                          };
                            msg($listed);
                          }
                          };
                           $regsok=1;

                    $str=explode('|', $arr_to_make[$arr_to[$rand]]);

                                      for ($i=5;$i<count($str);$i++) {
                                        $reg=split(":",$str[$i]);
                                        if (!isset($player["items"][$reg[0]])) {$regsok=0; $kol=$reg[1]; $st.="<br/>".$reg[2]."(".$kol.")";}
                                                else {$item=split("\|",$player["items"][$reg[0]]); if ($item[1]<$reg[1]) {$regsok=0; $kol=$reg[1]-$item[1]; if ($st) $st.="<br/>".$reg[2]."(".$kol.")"; else $st="<br/>".$reg[2]."(".$kol.")";}}
                                        }

                                      $bot=explode("|",$player['items']['item.bottle.empty']);
                                      $bot[1]--;
                                      $player['items']['item.bottle.empty']=implode("|", $bot);



                                                  $r=rand(15, 190);
                    if ($r<$skills[30]) {
                                       $regsj="";
                                        if (!$regsok) msg("Не хватает реагентов: ".$st);
                                        //убиваем реги
                                for ($i=5;$i<count($str);$i++) {
                                        $reg=split(":",$str[$i]);
                                        $item=split("\|",$player["items"][$reg[0]]);
                                        $item[1]-=$reg[1];
                                        $regsj.="<br/>Вы потеряли ".$reg[1]." ".$reg[2]."!";
                                        if ($item[1]<1) unset($player["items"][$reg[0]]); else $player["items"][$reg[0]]=implode("|",$item);
                                           }
                    if ($player['items'][$arr_to[$rand]]) { //если у юзера была рыба, то приплюсовываем новое значение
              $fi=explode("|", $player['items'][$arr_to[$rand]]);// теперь в $fi[1] есть кол-во старой руды
             }
                          $xz_after=$fi[1]+$str[1];
             $player['items'][$arr_to[$rand]]=$str[0]."|".$xz_after."|".$str[2]."|".$str[3]."|".$str[4];

                    $make=$str[0]."|".$str[1]."|".$str[2]."|".$str[3]."|".$str[4];


                         addjournal($login, "Вы получили \"".$str[0]."\"!");
                         addjournal($login, "Вы потеряли 1 бутылку".$regsj);
                         msg("Вы создали 1 ".$str[0]."");
                          $player['deystvo']=time();
                         } else {msg("Не вышло!");
                         };
                    }
